merchant_id,industry,state,onboard_date,risk_tier_true
a8ac1336-531b-427d-9826-ab32d6fb4067,DigitalGoods,FL,2024-07-15,MED
93602e24-8dff-4500-8ef1-70d71ba1e4e2,Retail,WA,2024-10-10,HIGH
c6b130e6-f946-4177-845e-75621504d92d,Subscription,GA,2024-12-29,MED
76834731-efc2-4257-8ebb-27a853ee4643,Travel,MO,2024-09-13,LOW
e9e650a4-3139-4ee4-98e9-1db5a7834b3e,DigitalGoods,VA,2024-10-20,LOW
7ea7e6b8-4529-4684-b683-e2fee2d74ec2,Retail,AZ,2024-08-31,MED
f616f770-78d2-49c4-aba4-b56dbf9d0f7b,Subscription,TX,2024-08-07,LOW
245d1679-982a-4ba2-9579-3b3d037e0ccc,Marketplace,MO,2024-07-24,HIGH
06cda2f3-c410-4782-9d46-e891020824b0,DigitalGoods,TX,2024-08-23,HIGH
21c65679-bd9b-40b2-b44d-0d8f4d710b18,Subscription,NJ,2024-10-14,MED
3c4fef44-e2b1-4833-8590-154f8f28337d,Travel,NC,2024-11-19,LOW
3a61609d-1b7a-4618-b99f-0baa19f04aa9,Subscription,VA,2024-12-11,LOW
3cd3d7f1-fefd-4b88-98ea-927d4bfc4d61,DigitalGoods,IN,2024-08-25,MED
dcce9957-071b-4b9b-96a8-2ca8348b32df,Subscription,MA,2024-07-19,LOW
05335fba-f063-4aad-b220-903efec95fd1,Retail,IN,2024-09-26,LOW
8789d492-790b-4457-9231-3bc9945a74af,DigitalGoods,MO,2024-11-12,LOW
92abdedf-9f06-4342-844e-59bdefbd53e0,Subscription,PA,2024-08-10,MED
1a8877d7-6581-432f-aaec-2c0362a54847,Subscription,IN,2024-11-07,LOW
0844774c-e739-4cf5-a4a4-5145e9d8a447,Retail,MO,2024-08-13,LOW
a82572aa-1fe8-47a1-a259-9c90aae2fdb5,Subscription,GA,2024-09-14,LOW
16eaa40b-1db8-4560-9dd5-95db8e7978a5,Retail,NC,2024-08-13,LOW
47bf0e33-007f-4ead-bfd1-8037ba08b948,Subscription,PA,2024-08-29,HIGH
1c11b222-949f-4327-8b76-071122b67652,Retail,IL,2024-12-02,LOW
746fd5f5-42ea-412d-9aef-4f37bdbb5607,Subscription,VA,2024-10-16,LOW
d0eedd0f-2751-48a2-b896-88c64c9d7d6d,DigitalGoods,NJ,2024-11-20,MED
8975832a-a530-4964-9d25-b673e0d0f35d,Retail,CA,2024-10-22,MED
0c2d16d9-4059-4e64-bd71-f2f73dd0becf,DigitalGoods,NJ,2025-01-12,LOW
4c561582-f1d5-499d-a761-5453c87e1f74,Travel,MD,2024-11-17,MED
9c6d23df-b421-43ad-acf2-c36254697f12,DigitalGoods,NC,2024-10-05,LOW
31597f7d-b3fd-4918-a674-fb95617f0f66,Marketplace,TX,2024-10-06,LOW
8d0ff6e6-6958-4518-8c86-f911f36947fb,Subscription,VA,2024-08-29,MED
962abf57-f2b4-494b-bca9-40df33877a6f,Marketplace,FL,2024-09-02,MED
91366829-253d-4f4d-8c63-22c48c461b82,DigitalGoods,FL,2024-11-19,MED
b7dbcb07-362d-462a-829d-6c5e182e50da,Travel,MO,2024-08-12,MED
a9678e31-0a6f-4405-a706-2be99d9da41a,Retail,MA,2024-08-01,LOW
e5f24345-9dc7-4bed-9345-7f1fd01b8593,Subscription,MD,2024-08-22,LOW
66ead2e7-2472-4933-adb3-047e5aac0dd3,Marketplace,WA,2024-12-15,MED
150d1c5e-b7b5-4491-8eaa-98940e4d23db,Marketplace,MD,2024-11-06,LOW
badb17af-25c7-4629-a71c-33d8f50afae4,Marketplace,IN,2024-07-17,MED
c0e907be-e9d1-4096-a64c-9eaf9761f87f,Travel,PA,2024-08-09,MED
46855d1b-5f4e-46a8-8720-d8bcf1341c78,Marketplace,TN,2024-10-13,MED
8d745f86-e832-4623-833c-26b988efd3eb,Retail,VA,2024-07-30,LOW
4faf472c-7940-4143-9aaf-f9084496d86c,Subscription,MD,2024-09-28,LOW
c99d3bcf-cb10-4abb-8df2-c1868a4888ca,Retail,IL,2024-07-08,LOW
094e0267-4a42-4f17-be2e-a915183f1d2a,Retail,IN,2024-09-24,LOW
01653282-23c9-40da-955d-8b7ea53f625a,Retail,CA,2025-01-12,LOW
757eacc5-ac39-4552-84c3-274b804bf20c,Retail,MI,2024-12-17,LOW
8bfaece2-8f97-40a4-9cd3-0ad271821074,Subscription,MA,2024-11-08,LOW
4b81c46a-c8c0-42be-9ea0-6926e159d9b2,Retail,NJ,2024-09-30,LOW
8ed778ac-7adf-4a48-85c0-2a49053cc462,Travel,WA,2024-11-08,LOW
51d9813a-ea13-4ba7-b7a5-4537bcb9f417,Retail,IL,2024-11-01,LOW
61cf9be3-0ac0-4320-a2b5-7457dedaaec2,Retail,CA,2024-07-26,LOW
6a1627af-b029-442f-ba1b-06541677ab83,Retail,VA,2024-11-11,MED
a79c4618-0a2e-45c4-986d-61e7c4248feb,Retail,NJ,2024-08-04,LOW
923bac87-d05b-42a2-b03c-42ebb93222c9,Subscription,IN,2024-10-31,LOW
d46858b0-0a41-4d50-a237-a493354bd3e6,Subscription,FL,2024-07-15,LOW
d537ad59-7500-4473-8bd3-abccfdd075f4,Subscription,MA,2024-08-19,MED
bf3b4e14-3c37-496f-bbfa-3c61646bcf6c,Travel,NC,2024-10-08,LOW
6faae682-52e6-4686-a393-668f7c081972,Retail,WI,2025-01-10,LOW
6c5da7b2-6f59-4827-bcd2-dab7f14746fb,DigitalGoods,MD,2025-01-17,LOW
7b75ffaa-23fe-476c-b0bc-c933b7f798e3,Subscription,MD,2025-01-12,LOW
595d832e-b79a-434b-8939-c28df7c879ce,Travel,VA,2024-07-14,LOW
74c34e2a-eb74-4958-8b99-9600f0552443,Retail,IL,2024-12-19,LOW
b214f408-676d-48df-b169-812e4ffaaa9f,Retail,MI,2024-11-09,LOW
926c3fba-08ce-4afc-a28a-6ddda7f605e4,Retail,IN,2024-12-03,MED
7392571b-d106-4c44-99ff-a2e64098ed85,Retail,IL,2024-10-11,HIGH
afee2a48-4be0-4fb6-8df7-8a505c87893e,Subscription,TN,2024-12-23,LOW
3267b14f-71ae-4c37-84f2-e633547072dc,Subscription,OH,2024-10-24,LOW
d446be0f-1266-4e6c-8784-6930defaaa1c,Subscription,NC,2024-09-02,MED
d2a7887d-52d3-4816-b75c-f67b7fecf0ad,Marketplace,NY,2025-01-10,LOW
9cc7c919-46ee-4f26-bdff-04f32abb5732,Marketplace,MA,2024-09-29,LOW
0c19f297-192e-4e99-83a5-78247c268715,Marketplace,TN,2024-11-26,LOW
a0d799d6-9d3b-43c2-9f45-00fbe626b5d5,DigitalGoods,MO,2024-09-07,LOW
6ae17941-d68a-4bd0-b3f5-c226de9e29a9,Retail,AZ,2024-08-30,HIGH
6de775d5-04ea-465e-933b-fa13724c24ef,Retail,NY,2025-01-03,MED
3f016290-b87e-4e44-abae-2675b3c52fa8,Retail,VA,2024-10-18,LOW
a50d84b3-cca2-41e5-9ba8-aae5ff4a48c6,Subscription,NC,2025-01-01,LOW
d6ebaaa6-3dd1-4b39-8a44-ae5bec0b24c1,DigitalGoods,OH,2025-01-04,LOW
70826fb1-2e25-4fd9-acb4-1932cfdcc312,Retail,NC,2024-07-13,LOW
bd988680-f807-40b9-8096-50ff525130d3,DigitalGoods,WA,2024-07-26,LOW
342696b2-b6e7-4141-865d-1d73bc5c9111,Retail,MO,2024-11-22,LOW
f849b5ad-c699-4654-a9cc-25ba7662869a,DigitalGoods,IL,2024-10-01,MED
64448fbb-37de-4e5a-9d14-7a0b1303242e,Retail,WA,2024-12-27,LOW
42921f1b-403f-4b0a-80ff-5bd37de90042,Retail,FL,2024-07-22,LOW
7039e568-1c08-4878-96f1-ea3bc6e76c5d,Travel,TX,2024-10-27,HIGH
429309a4-cb77-455c-b113-31e6fba3f74a,Retail,TN,2025-01-24,MED
1302f768-0645-48ff-b05d-bdac00ad58f7,Retail,NC,2024-12-19,LOW
a4191732-4a03-4546-875b-37bb54c2d692,Retail,NC,2024-11-26,LOW
6e458025-a5a9-4e44-a9a8-7d603fed1a2e,Marketplace,PA,2024-11-24,LOW
4d6faae8-f760-47c8-ac33-23d6c325a3d2,Subscription,NJ,2024-10-18,LOW
c4ef41fa-b9aa-4bc1-b566-96d638107316,Retail,CA,2024-07-19,LOW
e4e0b39b-9e5e-4e34-97e5-71aab81d3690,Subscription,FL,2025-01-27,MED
6119e417-48b4-41ad-a9c7-68a89f5f0e48,Marketplace,WA,2024-09-05,LOW
b1c8ed45-a7f0-4a72-a787-e7626cecd412,Retail,WA,2024-12-18,LOW
f14e2b9d-ae96-4b17-bc0f-c82151de5572,Travel,WA,2024-07-17,LOW
451546fd-ff3e-4a8f-9401-2323301979e2,Retail,TX,2024-09-23,LOW
6113d2e4-6cc4-4b09-ae77-0e492b8e17fa,Retail,NC,2024-08-05,MED
e804a52c-ca33-4e45-87dd-503ebf7f5deb,Subscription,GA,2024-11-18,MED
eeef3c4c-e25b-4669-a0a5-e53da068dcbb,Retail,OH,2024-08-13,LOW
8b0ab2eb-cf18-4a70-868e-1e1cce60dd96,Subscription,FL,2024-11-29,LOW
8b96ceb4-d808-4f07-a641-cb8d9a77d970,Marketplace,MO,2024-09-24,LOW
3bd738b5-89f3-45fc-87fe-8408ff0c1476,Retail,NY,2024-09-19,LOW
e7429123-9d61-4430-acf7-887964fc2c61,Subscription,PA,2025-01-28,LOW
bbf6d73f-d500-4055-ac5f-539bf6d81766,Retail,VA,2025-01-21,LOW
ac7bc82d-1b69-4051-9cfa-c71e58d1569d,DigitalGoods,VA,2025-01-11,LOW
c493d9b1-a315-4720-b753-4971437d8b46,Travel,GA,2024-09-18,LOW
74644468-619e-4de2-ab71-b69a5ae31990,Marketplace,CA,2024-12-23,LOW
d1ebf368-cfbd-4864-a070-4b0f1bb25291,Subscription,FL,2024-08-11,LOW
7d7931ab-e9d9-4f0e-8a52-bfa5e938dbff,Retail,NJ,2025-01-08,LOW
b6ec7ea4-189d-41f4-934f-a0b0946869bc,Subscription,NY,2024-09-13,LOW
bc502385-cb01-4692-900f-fc6e14c695b5,DigitalGoods,WA,2024-08-21,LOW
0d6226f2-8d80-4f26-9f0d-4a9019dff8bb,Subscription,IN,2024-07-22,MED
95699a03-6d44-443d-bb77-03908648252d,Marketplace,MI,2024-11-25,LOW
47679f37-b4d5-4397-8923-47154fbf3611,DigitalGoods,VA,2025-01-03,LOW
fbaf733e-db44-463d-a3a0-07f2807887da,Retail,MA,2024-08-12,LOW
88f749dd-6ede-444c-b852-047ccbf5c290,Retail,MI,2025-01-16,LOW
8a2ed88c-5dbf-403e-8f9e-f215f7402740,Subscription,AZ,2025-01-07,LOW
078b33ab-652b-4f26-90d8-c7ba5870f844,Travel,WA,2024-10-01,LOW
013ebb23-44b5-4b97-9b7d-35abf75105eb,Marketplace,IL,2024-09-04,MED
c9370099-31fe-480a-abfc-b67a2089dff3,DigitalGoods,PA,2024-11-22,LOW
d3b9e529-1f15-4747-b600-c98abda337c4,Retail,TX,2024-10-21,LOW
78dc3de2-e094-4172-97b1-79d5cb4be982,Retail,IN,2024-09-23,LOW
1b28e6ca-d4bd-44c3-92bf-a94ec414a46f,Marketplace,FL,2024-11-15,LOW
e5901deb-c368-4579-b533-4ca94a6d6b08,Retail,AZ,2024-09-19,LOW
9e49e92b-db49-4a5d-ae80-0fd675b412a9,Marketplace,MI,2025-01-08,MED
949390c7-db6e-471f-93fd-64b8bffe323d,Travel,NY,2024-10-02,LOW
7d57ecf3-32cd-4f75-afb0-e061d51ae639,Subscription,NY,2024-07-18,HIGH
30d66f10-16d0-468a-ae8e-fa0176f72598,Retail,MA,2024-10-07,MED
fc567620-d913-46bc-b443-71f4fb0dc405,Subscription,PA,2024-08-27,LOW
6e133b71-6bde-4bb3-aae5-e0be812aa439,Travel,IN,2024-11-13,LOW
760bc48b-f85e-40c0-a760-1fb9006dd6eb,Subscription,VA,2024-08-12,LOW
24adeb49-aee9-4153-8bc4-88e9f087fe86,Retail,WI,2024-09-14,LOW
38057927-2a7d-456e-9a83-7684b31d19b2,Marketplace,NJ,2024-07-29,LOW
58d38bb9-a82c-4478-9148-5c8139a0c89f,DigitalGoods,FL,2024-09-19,LOW
04264b9f-3bb7-4f12-8f76-61291284dfc2,Retail,PA,2024-12-11,LOW
e0aeb435-156d-458f-b5cc-c0d5f81f9479,Retail,CA,2025-01-07,LOW
152179b2-8a25-4380-b681-04cc9410deb4,Retail,WI,2025-01-11,MED
e82f389a-65e2-4d9b-9955-7fa0f4ffd854,Subscription,TN,2024-12-17,LOW
a1b68114-2079-425b-90c2-4c7468f8bf18,Subscription,MA,2024-11-01,MED
4958f133-9eef-4154-a94a-213c9e13f1f9,Subscription,IN,2024-08-26,LOW
c3a91f2c-7c7a-41c7-ab92-feafe6c73774,Retail,GA,2025-01-15,LOW
cd850259-1ca9-4022-a557-0a4a5f07d977,Retail,VA,2024-12-07,LOW
4bb8a1dd-ae1d-411e-9c68-1d2d4d251b21,Subscription,MI,2024-11-12,LOW
b596050f-c785-4659-a0f6-89534c354954,Travel,MA,2025-01-28,MED
e6cbfcdd-19e2-4a99-9ef6-f2c59250b33f,DigitalGoods,NC,2024-12-01,MED
9dca264c-09d0-4d56-a820-8ec7169978a8,Retail,TX,2024-10-08,MED
0808c418-f8e6-41ee-b802-140dd374dc4a,Subscription,IL,2024-12-17,LOW
0dc66471-e442-4cad-9414-cf94b6e80f2b,Travel,PA,2025-01-20,LOW
b69e4d43-622f-445a-9ce1-73974d1f8fb3,Travel,OH,2024-09-14,MED
3eba6be4-6b50-4772-a464-9697a4bba61d,Marketplace,CA,2024-09-04,MED
1cfd8ae7-080b-4b78-b667-20fa6ae6aef6,Subscription,OH,2025-01-05,HIGH
703983b2-258e-43d2-b06f-883f529bad0e,DigitalGoods,WI,2024-07-10,LOW
002e83f7-22e6-4460-a334-8f2e2112349c,Retail,VA,2025-01-26,LOW
5b6f6249-8a8e-4149-8c04-eaa0cd4eb0b8,Retail,TN,2024-08-05,MED
2e08aa4c-129e-48e8-aa7f-a083a646f109,Marketplace,TN,2024-10-11,LOW
95fe9179-a7ab-4b7f-b5f6-dc4eae567d4a,Subscription,NJ,2024-11-19,MED
c4169a94-1faa-42b7-8c81-c2d565ee445a,Retail,FL,2024-11-12,MED
5213b629-cc88-46fa-ad01-efdbca352a16,Retail,WA,2025-01-07,LOW
f225c781-dda4-4366-b446-c0df19b8f7a8,Retail,OH,2024-09-18,MED
19cb9732-ca2a-4ae6-af1b-72afefa4d6e8,DigitalGoods,FL,2024-12-28,MED
eb66f551-71db-422c-bd29-88bb8887de75,Retail,MA,2024-09-01,LOW
4105872b-914a-4a88-beef-722ef1fc5cd9,Retail,MD,2024-08-04,MED
cab6010d-8bb3-4761-9688-f39e2853833d,Retail,NC,2024-10-05,LOW
a68e07cd-3191-438d-8204-1361860f8488,Retail,NJ,2024-09-11,MED
de28dad3-93d6-4b57-b457-050bdc50a574,Retail,GA,2025-01-10,LOW
c6ab69e0-3c01-4cd5-85d5-81e86e9a239d,Subscription,CA,2024-08-25,MED
7f6f7aed-78e9-4071-95d1-27e3dbd28045,Retail,GA,2024-10-01,LOW
b7516838-87c5-4578-b586-18c33d05a94b,Marketplace,WA,2024-11-08,LOW
ccdcf0af-c2bc-45f4-a003-4277c8f5cb9a,Retail,FL,2024-12-20,MED
0a47eeec-41c1-4a34-8602-b59be16872bf,Subscription,GA,2024-08-04,LOW
f18dedb1-5fee-4f27-8b1a-2fc5ec6f065d,DigitalGoods,NY,2024-09-26,LOW
4d0f3dcb-fff3-4b7e-9c8e-fbc3b8632a2b,Subscription,NC,2024-11-08,HIGH
ad46d32d-a332-43f6-b2f0-496801ba1858,Subscription,TX,2024-12-01,HIGH
a65db370-5154-4d7d-bbd8-78dc53aec9d3,Retail,TX,2024-11-13,LOW
adc53b63-38c0-4c2d-ba1b-47ee7204f79f,Retail,WA,2024-07-17,LOW
2967aad0-6905-40ec-a644-bef616442784,Subscription,MA,2024-08-18,LOW
18435450-2de4-4e38-a18b-603f7a8cee3a,DigitalGoods,VA,2024-11-08,LOW
cc5891cd-28a3-4508-b132-6e1d2b19616f,Subscription,FL,2024-12-21,LOW
64949d96-9191-4d92-9f7e-1e55303ac092,Subscription,GA,2024-10-26,LOW
93661764-9003-4bce-aa15-7ef68540e466,Marketplace,NC,2024-12-28,MED
26cf5e4b-3976-4621-9d9d-0ec57a2ed93a,Travel,IL,2024-07-24,MED
03bf37b4-03c5-4f49-8312-68f44dc16d8f,Retail,WI,2025-01-25,MED
7bbccea0-3c20-42a1-a46f-26b0b571d275,Subscription,MO,2024-09-23,LOW
ce20322e-bfcf-4bde-963b-5cc2234698ee,DigitalGoods,NJ,2025-01-02,LOW
7142a9fb-d190-498f-a5b6-db6370be3c6b,Retail,MA,2024-12-15,LOW
f43eaf02-863d-4971-905d-dd5f3de83af2,Subscription,NC,2024-11-10,LOW
8514b227-8f0d-47d4-82c9-210887f619a9,Retail,IN,2024-11-24,LOW
90670e3c-43fe-49be-93a9-13051cf90592,Subscription,VA,2025-01-25,MED
36f18bf0-1fb7-424e-80f0-a1513898094c,Retail,OH,2024-07-21,LOW
a6d959c9-c1ab-4af9-8725-4d619dd5e81c,Travel,MI,2024-12-03,LOW
bd36d820-36f1-42c3-b960-a4ce9ce33336,Marketplace,MI,2024-08-31,LOW
e1636685-5771-472d-ba1c-23f213aff918,Retail,WA,2024-09-14,MED
e37eb443-6bfd-4290-8e56-9217725b5118,Subscription,MD,2024-10-21,LOW
8cf29bfc-361d-40ba-bfe0-685baa646f65,Marketplace,NJ,2024-07-27,LOW
ba9361ba-9b76-4f55-aeb4-0b595fed970b,DigitalGoods,WA,2024-12-25,LOW
ec3635b0-15c4-4a23-88a0-50f3007db629,Retail,GA,2024-09-14,MED
5e724328-6e8b-4476-bdd1-5aaa7ed831bd,Retail,GA,2024-07-12,LOW
11876742-1bb3-4f90-a99c-b0b0a8a5179d,Retail,FL,2024-09-01,MED
18ba8183-0019-4cfa-a299-9dcdf08761ce,DigitalGoods,MA,2024-10-23,MED
c7d7a991-beda-49b3-93e3-52c7804d8f98,DigitalGoods,NJ,2025-01-07,LOW
1aa66e6e-503f-4667-bf74-1a95d5a7be2d,Subscription,NJ,2024-07-17,LOW
b1da31ab-bee2-43e6-9d35-f8fb7bbf2068,Marketplace,CA,2024-12-18,HIGH
099ed395-e8e1-4801-8de5-edb752d88d86,Subscription,IN,2024-12-07,LOW
c1741c7d-3e1f-4107-bf64-ea2538246244,Subscription,MA,2025-01-09,LOW
d3ae3cf1-6421-42a5-b06a-a9cfaf4bf81b,Retail,WI,2024-07-20,MED
a7d01bbb-595f-4384-92aa-5555b586ac61,Marketplace,PA,2024-10-31,MED
2990f1a9-1ee5-41a3-811c-409434bec905,Retail,MA,2024-07-06,HIGH
78928bd3-3f4d-4b53-b445-1706efe110ca,Marketplace,NC,2025-01-30,MED
d5360bda-3280-4806-9eee-6d95bf99cd02,Marketplace,AZ,2024-11-26,LOW
c9ae1b46-aad7-4559-94b3-0806974dd76e,Marketplace,MO,2024-08-03,LOW
b3fca438-27b7-456f-a760-7902fb52f83b,Retail,IN,2024-10-15,MED
394d4da3-e220-4346-b7a2-f8676a4b01c9,Retail,MO,2024-07-17,LOW
61738b4b-6da0-4b11-a099-ee2054dab937,Retail,IL,2024-10-08,LOW
409eaf79-a856-4a57-b40f-2522805fbfcb,Retail,WI,2024-10-06,MED
0abe7897-842d-4d14-8fda-a61962746ad4,Retail,WI,2024-09-24,LOW
21f8b495-b5d2-4c20-8649-2241fac40096,DigitalGoods,NC,2024-07-17,LOW
c59393de-7723-48f9-8a81-74f66872d2b2,Subscription,NJ,2024-12-22,LOW
3798a750-94c5-4e93-bddc-b5d078fb12fa,Retail,CA,2024-10-06,LOW
2c2096f6-ecd2-4aee-9f92-0896bedb3b08,Retail,MO,2024-11-30,LOW
c154d652-abd3-4f63-9223-fa3b41f6ddee,Travel,PA,2024-10-24,LOW
897d1fda-e280-41bb-b07f-617e73c3b121,Subscription,TX,2024-08-28,LOW
74a57fc3-7d59-4ac8-b12e-b5e8cd4784c0,Subscription,MA,2024-09-23,LOW
d017c3f3-48cf-446f-96f9-2621f7b0133e,DigitalGoods,AZ,2024-12-19,MED
77c987c3-62b8-4596-841d-46ab6311900c,Travel,IL,2024-10-28,LOW
09328842-d3c6-4f77-99d1-2a4122a6f42d,DigitalGoods,PA,2024-11-24,HIGH
af0950f7-6eaa-4bf6-a70c-0c1357219027,DigitalGoods,PA,2025-01-21,LOW
d75eb2ce-1cfe-438f-8c94-090466b9dba2,Retail,MO,2024-12-31,LOW
68689824-1e72-4fce-a328-0af886b89a2d,DigitalGoods,AZ,2025-01-22,MED
55a8814f-9683-4755-8b43-be0d69849b7d,Retail,MI,2024-10-20,LOW
0ddbc85e-f7b5-4380-afcf-a9fd484d950c,Marketplace,AZ,2024-08-26,HIGH
e63e444f-26e7-4302-883b-0074fe961368,Retail,WA,2024-11-09,LOW
51a0387e-cdcd-44a0-bf3a-710dad2b078d,DigitalGoods,NY,2024-12-31,HIGH
e27d4a7a-210a-4a56-838d-d7ad6ee0323a,DigitalGoods,PA,2024-12-09,LOW
37ea2dab-e7d1-48bd-b235-cd890f0d3f42,Marketplace,GA,2024-12-12,MED
22a54745-71ef-4061-a5a5-c29a905b46a8,Marketplace,VA,2024-08-30,LOW
e16f647b-82c1-48fe-95b4-81dd9517ed06,Retail,WA,2024-08-25,HIGH
41010184-4be0-4f12-9a06-ffe0ff74df72,Retail,NJ,2024-11-18,LOW
b7fa9c42-b8ae-4ee9-b7c0-425eeacbaa5f,Travel,VA,2025-01-02,LOW
4034994b-60f3-47d0-9ae1-648ec098aceb,Retail,CA,2024-10-23,HIGH
