merchant_id,industry,state,onboard_date,risk_tier_true
9e99dafe-756f-4975-bfa1-2a1628017827,Subscription,IN,2024-07-05,LOW
c8e3176a-5cf6-4533-ad50-158f81167124,Retail,TN,2024-08-17,LOW
a5fdd67e-a39d-466f-af83-a6d811538256,DigitalGoods,NJ,2024-09-17,LOW
ca6ab93c-d2f1-4db5-8114-b3d9ec23580e,Subscription,WA,2024-10-10,LOW
b0e38b2b-f247-4a03-8ea1-475908e4c80e,Marketplace,MO,2025-01-28,LOW
adf4b2e4-12de-420a-b76a-a5abf981aef7,Retail,NJ,2024-07-13,LOW
a6e0246c-9556-4832-8db5-840482ceebb3,DigitalGoods,VA,2024-08-05,MED
6f6d4208-612d-478f-a3e4-7f5361065a11,DigitalGoods,PA,2024-07-19,LOW
8417598c-9ce6-4016-8901-dcce3e061f3d,Travel,NC,2024-11-21,LOW
9cd6a73c-038d-4df5-9a6d-a540580e6b01,Subscription,TN,2025-01-26,HIGH
43c7faac-51f2-4442-a00b-9e0bb2ad0066,Marketplace,FL,2025-01-05,MED
121c4328-7175-4646-a599-6c8ca4691f03,Retail,NY,2024-11-17,LOW
6ff85681-8b07-485c-932b-7420962404a4,Subscription,TN,2024-09-14,LOW
17a78540-2c34-463e-9ec2-4489ebb24732,Retail,VA,2024-12-06,LOW
9a7b0c9d-2449-49e5-8e97-e8bcfba14570,Retail,NJ,2025-01-10,LOW
ef1a9b23-7211-4fc8-8f9b-10859425fe19,Retail,IL,2024-07-16,LOW
7d574ee1-39c6-4f26-8b6f-72f2ddbd40e8,Retail,MO,2024-09-07,LOW
02e19ced-cd84-49e4-82dc-475a694aa7f4,Retail,MD,2024-10-19,LOW
4f2b9d09-49f8-4524-a71a-d98c4dd95db3,Retail,PA,2024-08-15,LOW
0350a230-8e03-4dd2-8563-02474fd07070,DigitalGoods,MO,2025-01-10,HIGH
032122fa-9f06-4a6f-8313-61f70ffa4252,Subscription,PA,2024-10-27,HIGH
334a1eaa-1ef6-4897-8d74-d68fd323530f,DigitalGoods,FL,2024-11-20,LOW
2866f690-5027-44a7-b674-00644f0d96a3,Travel,VA,2024-10-15,LOW
18f6432b-ce79-449c-897b-89864d925104,Retail,MD,2024-12-22,LOW
43cce534-c8f3-4ab0-8322-6565f594f75d,Subscription,TX,2024-10-07,MED
e0575d85-1c6d-4d98-bf41-fa74987337d2,Travel,IN,2024-07-21,LOW
8836ce0a-2a7d-494e-9edd-cd1e7a5f0a75,Retail,NJ,2024-12-11,LOW
b03e0b5b-5f85-4ed8-8916-e5495a014c78,Subscription,NJ,2024-09-27,MED
67cfea2f-ee75-4b69-97cc-fa547374ba87,Retail,TN,2024-12-19,MED
7f01100d-c902-48a6-9cfb-4ede3ea1121f,Subscription,TX,2024-12-02,MED
a2d44503-561a-421c-bf55-52223af0432a,Subscription,TX,2024-08-29,MED
c96e4466-04cc-4abc-877f-af4faa94610e,Retail,GA,2024-11-15,LOW
08cdd724-bad2-44af-b419-6c8b119e4331,Retail,WA,2024-09-28,LOW
40645799-0f2f-4323-8fbc-d9e19293233b,Marketplace,MI,2024-12-29,MED
cddcadc9-421d-424f-ad62-fbb11e48a314,Travel,GA,2024-10-14,MED
d55b6c65-e214-40ca-867d-e19b6395530e,Retail,FL,2024-12-16,LOW
a8db4689-4995-4b6a-a628-e35b4c0390f3,DigitalGoods,MA,2025-01-12,LOW
77d3b4b0-fc97-405a-bc39-cce79b919f04,Retail,CA,2024-08-27,LOW
99d59f5a-abaf-4553-8f65-e8602ce64534,Subscription,NJ,2025-01-20,MED
785d372d-5ac7-4586-abf4-0eb3290bd947,DigitalGoods,OH,2024-12-28,HIGH
7f0b2dde-8747-437c-809c-087f9a5c79c5,Retail,IN,2024-10-27,LOW
46bf4c75-df9b-439e-9998-237a8596ea2d,Retail,WI,2024-11-20,LOW
4171756a-0e98-4f59-9bdc-36d73fd1e680,Retail,MO,2024-09-30,LOW
835935e9-ef1f-4eec-85e3-60a434955924,Retail,VA,2024-08-22,HIGH
720516e2-bfdb-45a1-bd4f-60ea43e1f4f3,Retail,NC,2024-11-30,MED
7279068b-6e0c-42b8-b7a1-4428bd6415ca,Subscription,IL,2024-10-27,MED
02a5a985-13d1-444e-977b-9852e9692f9c,Retail,MI,2025-01-14,LOW
6c2126b1-a17d-473c-9b98-e04ef2fe7893,Subscription,FL,2024-09-05,LOW
8aa595fe-95fe-4abe-8a96-af11ebfe9652,DigitalGoods,IL,2024-10-16,LOW
9b58ac89-2cc3-4de3-8c31-5233261fd39a,Marketplace,MI,2024-09-25,LOW
f784aedc-a588-4345-870d-3af422115769,Subscription,NJ,2024-10-15,MED
65bd404f-26c5-440e-b49a-b9c14d201953,Retail,MI,2024-12-07,MED
c59a1e33-8068-4ca1-bac4-0d340547ecfb,Subscription,GA,2024-07-21,HIGH
39a5a6ee-43b8-4321-b7eb-9e8fac31dfee,Subscription,TX,2024-07-10,HIGH
e550c01a-662d-4bb5-8de4-c46a74f617a1,Travel,GA,2024-11-28,LOW
e0d3cd39-6c28-4519-ac10-fa90862ecf7c,Retail,TN,2025-01-04,MED
7d292f54-c70a-4679-a1f4-bcd94795bcfa,DigitalGoods,IL,2024-08-01,MED
f1896ee9-3e33-493e-ab3c-f7c9d4c9c993,Travel,NY,2025-01-14,MED
c453c32c-3d71-4854-a0c7-d07fa4a32081,Retail,VA,2024-08-11,LOW
79998b7b-e103-40ce-9dd1-6c6cdd7a4c67,Retail,WA,2024-10-31,LOW
b806fa56-064f-4ca2-ac6e-e46a463bb162,Travel,WA,2024-08-10,LOW
36c1473b-120e-42bb-9382-370700175520,Marketplace,MI,2024-10-27,HIGH
75c6d900-8059-4c4b-9d02-ee80151a0d22,Marketplace,FL,2024-09-10,LOW
bd84c6a6-0c51-4f5e-8871-9daf0c4d1062,Marketplace,NC,2024-12-28,LOW
b389ca2c-890c-4bcd-a58f-a2827c376baf,Retail,TX,2024-08-16,LOW
0c35cd84-e662-4355-8125-c36009da0efb,Travel,MD,2024-12-15,LOW
c4d8bf76-4caf-467a-89e6-90c9ec192718,Travel,CA,2024-08-31,LOW
e970d14e-6176-46e7-aab9-59ff73558135,Retail,OH,2024-07-17,LOW
3a19957e-6864-4d37-81c5-40bc8578a303,Retail,IN,2024-08-25,LOW
2b31b87e-3f91-4f13-bf7c-da0316875372,Marketplace,NY,2024-08-31,LOW
b682486f-725d-4317-b71b-11802a2fd5ce,Retail,WI,2024-08-05,MED
114fa447-90ab-4951-b60a-c1b664326deb,Subscription,WI,2025-01-29,LOW
ce519048-4294-4ee5-926e-9a7c65ea0c84,Retail,NY,2024-10-17,MED
09e4b489-d8d0-4f8e-8b73-f2092537b198,Retail,NY,2025-01-08,LOW
3b6a2bda-0fa3-400a-9db5-7c5fb4d094dd,Retail,IN,2024-09-25,LOW
99e18e44-32bc-4015-bb0e-27a1fd5a6ca3,DigitalGoods,OH,2025-01-06,MED
f8cdde63-ff44-486b-aa36-62747ff84aee,Marketplace,AZ,2024-10-11,LOW
bd7c5fb2-9ac0-4575-ac5c-66dd0fe8dcb4,DigitalGoods,IN,2024-10-16,LOW
1dc86ff7-1bf3-4624-846e-ae8ff14d5f98,Travel,MO,2025-01-04,LOW
369dd208-322f-45a4-a762-4888c474d80e,Retail,WA,2024-08-01,MED
0b0f56da-2154-4537-b6c0-d442f391e9a3,Subscription,WI,2024-11-10,LOW
f30e2fb5-36a3-446d-b43e-dd596ddbf4ff,Travel,WI,2024-12-21,MED
3445312b-31db-4393-9223-9192c69d192a,Marketplace,MO,2025-01-30,LOW
a7f3206c-ece5-479b-bafc-5ec26632b004,Retail,FL,2024-08-21,LOW
fc793aa5-7bc5-4827-bb82-9af852db8065,Travel,CA,2024-08-13,LOW
0fe8dd45-c7b5-414b-a1a8-f343ccfd63d5,Retail,MO,2024-10-09,LOW
1855f347-9965-4cdd-be34-69c5b71d456b,Retail,CA,2025-01-11,LOW
60060464-fd2b-41fb-836e-edcc604a36f9,Marketplace,WA,2025-01-24,LOW
35363c35-0a54-42b6-a9df-6505d667ec52,Travel,WI,2025-01-20,LOW
2b23b4f3-e4ba-4247-9417-19f71315d160,Retail,WI,2025-01-28,MED
a5f0eac0-d0a2-494f-913d-84b27fa96f24,Retail,MI,2024-10-26,LOW
fdf3575f-25e3-4a53-8bfd-f46c6dd01db4,Travel,NJ,2024-11-13,LOW
1cc91952-62e3-4d02-8f35-029dce14794f,Marketplace,NC,2024-12-17,MED
1279b127-ef60-4e42-8e2a-e2a205f0d95a,DigitalGoods,NC,2024-12-06,LOW
74bd5618-fe9b-43c6-a30a-701711ef33e0,DigitalGoods,IL,2024-11-18,LOW
cfa4e2db-65b3-4f01-a840-32b18b961749,Marketplace,CA,2024-10-23,MED
c656deb0-6cdb-4a98-ab12-3134036b0924,Retail,IN,2024-11-25,MED
4c648b29-4f81-4fc1-b89f-f532dd69acee,Subscription,TX,2025-01-04,LOW
82623a44-b4e9-4b07-9b22-554083b18246,Travel,WA,2024-09-18,MED
66482349-6c07-40b0-8bcd-d0573032745b,Retail,NC,2024-08-04,LOW
656f034c-e3ed-4f41-8c9b-d34abf6d9422,Marketplace,FL,2024-10-31,LOW
7abc4a36-e5de-4128-bf56-c1b2acd88762,Retail,IL,2024-11-23,LOW
ae569f4c-0c2e-46d7-93cf-18dd7f73dc5c,DigitalGoods,NJ,2024-07-29,HIGH
f8bff504-4d05-4b48-83d7-cd733476c044,Travel,MD,2024-08-07,LOW
9a2d67ec-5bc9-446a-9f3b-ff9b7937e223,Subscription,NY,2024-09-09,LOW
f135d549-c334-49f8-98b3-1083a76eea2f,Subscription,VA,2024-12-03,LOW
1e108ff3-7639-460a-bd36-1f4dc2400f3c,DigitalGoods,MD,2024-10-30,LOW
6c411a65-da5a-484a-85ef-4f16c2db8368,Subscription,MD,2024-09-15,LOW
6a7d1881-325c-4385-9874-7bf875ced2bb,Subscription,WA,2024-07-30,LOW
c7808e71-1db5-4cfc-bc33-2afa7de4d2d0,Retail,OH,2024-11-29,LOW
11804d45-0cdf-4ed1-8d95-3e6b9fec0df7,Subscription,MA,2025-01-12,LOW
8f77431e-2f8f-47d7-bb02-99ece7ff53f9,Retail,OH,2024-10-16,LOW
f449f526-ab88-4f98-b131-d06aca820e49,Marketplace,GA,2024-07-14,LOW
9e0924fd-5f65-43d1-bb34-c6c9632b24dd,Subscription,IL,2024-09-09,LOW
cfd43c88-787d-415b-a600-b20b7b57a43f,Subscription,AZ,2024-12-03,LOW
c5218ec0-4d78-408e-801c-19769f52726a,Retail,FL,2024-07-09,MED
7918b387-fbe0-497c-9aa1-b51ff7acf44c,Retail,MI,2025-01-15,LOW
62e757e3-6ba6-4b41-bd6e-0be7bc0f84f4,Marketplace,WI,2025-01-06,LOW
a698786a-0698-41d8-9cb5-360a38db839e,Retail,MA,2024-07-31,LOW
75225287-6fae-4965-9bc0-c858bcd5b65d,Retail,MO,2025-01-28,LOW
29075800-b338-4e3e-9d06-228867f09f58,Retail,WI,2024-10-25,LOW
c0dbe920-3005-42cc-8230-a7351a19c086,DigitalGoods,WA,2024-07-19,LOW
437b4029-7872-43ce-835b-91c02e7efd3a,Marketplace,GA,2024-12-14,LOW
9f95c631-2c18-4373-b2fe-25ddb56a780d,Retail,NC,2025-01-24,LOW
eff54861-40ea-485e-a415-e75a16d4da38,Retail,TN,2024-10-17,LOW
571444da-4cb4-4137-a6a2-5d7c5d9e7480,Retail,MD,2025-01-01,LOW
75145551-1c13-4f8a-b3db-2e7265a8df08,Marketplace,TN,2024-08-17,LOW
d9153b3a-f628-49cb-b70f-13e9e2305553,Subscription,OH,2024-07-30,LOW
004b4f9d-fddc-45b4-9065-f4ee256f26b4,Retail,AZ,2024-12-26,LOW
90ca499d-77eb-4932-8028-3a256449c640,Retail,AZ,2024-12-13,LOW
ae1f25ca-1ec2-4058-a38d-e3b5673c4b5e,Retail,FL,2024-10-07,LOW
f6cf2f79-a8b6-4098-ae0d-336ff2580843,Subscription,MA,2024-12-29,LOW
3220d988-0499-4453-8f28-d51e62e5ede1,Marketplace,NY,2024-09-26,MED
d05000e1-9b0e-47f7-b8f7-18947600fbf8,Retail,IL,2024-11-21,LOW
a62571c2-ab83-49b4-b750-caee753c21c1,Retail,CA,2024-11-13,LOW
2602f784-fc8a-40ed-a747-6c36c3f7b3d1,Retail,NY,2024-09-29,MED
97b95411-517f-4b28-a083-db67f30be352,DigitalGoods,MA,2024-12-27,MED
cb41467d-6e92-442b-94d9-7c3b893f0721,Retail,GA,2025-01-03,LOW
7c7112d1-7f55-489a-b293-ac32f6f75c00,Marketplace,FL,2024-10-24,LOW
eaabae16-7ffc-4f50-9e71-02abb52b6827,Subscription,TX,2024-11-10,MED
e5c6bdfc-76d2-4491-8d15-20c7f234b7bd,Retail,MI,2024-10-01,MED
85127d83-50b3-4d48-a26a-c6b246794146,Retail,FL,2024-09-08,LOW
7de2c0dd-a576-438f-8aff-0f3e1034c5e6,Retail,NY,2024-12-09,LOW
65685209-7324-4404-97e5-cabaa90cbb0b,Subscription,TX,2024-11-12,LOW
86c4a37d-da79-44f2-9b26-d7ac52b4d42a,Marketplace,IN,2024-11-03,LOW
63cd3f42-4395-4acd-8439-2a6e348649fc,Subscription,WI,2024-11-30,LOW
68f8a7ce-b57b-478f-8224-e7779585e7c2,Subscription,WA,2024-09-26,LOW
dbc7ee40-2240-42bb-a2d4-6b6635846d3b,Retail,IL,2024-12-28,LOW
bb2bcad8-6538-4350-bb23-cd38ff073fa1,DigitalGoods,NC,2024-10-28,MED
1a6493ca-3dc0-4439-bb59-adb3df933f16,Marketplace,PA,2025-01-10,LOW
6c45ad3d-73ab-4887-95e0-4943ee227ebc,Retail,IL,2024-10-28,LOW
cfa02e26-8ca0-4901-8c86-2959e4af62ec,DigitalGoods,MI,2024-08-11,MED
d45e8158-50bd-4f3b-afe3-9d5d6b97ae59,Subscription,GA,2024-11-24,MED
b539e742-00e8-4166-8c2c-202652340834,Subscription,OH,2024-10-22,LOW
5bec68c0-8aa5-407f-a5da-17d5e975ef8f,Marketplace,OH,2024-12-31,LOW
28f18126-0f33-4498-9923-ed0c15def19e,Marketplace,PA,2025-01-27,LOW
e674f2f5-45b4-4dda-920a-6ca15cde81c2,Subscription,WI,2024-08-19,LOW
65854f79-8883-4402-ab42-c74a9f2d7d88,Retail,NY,2024-07-29,LOW
511790a1-40c8-4b01-bd1c-eb8f7a70f481,Retail,MD,2024-07-25,LOW
c7d6eb7d-bd30-415b-9e8f-61e9500c06aa,DigitalGoods,MA,2024-11-02,LOW
11cf98d1-a9fa-4be1-8ac6-374104c4bdde,Retail,FL,2024-11-03,LOW
34cca8e0-0dcf-49d5-a1e3-c7859c3afb5f,Retail,VA,2024-11-14,LOW
a93aaec1-3471-4f42-bd2d-159f1c4a1d69,Travel,PA,2024-09-12,LOW
15b98931-7fa5-4543-a7cd-eb354fc9508c,Travel,MD,2024-10-25,LOW
f5e06ee6-e57b-481d-973c-384a65fecbe1,Subscription,FL,2024-10-19,LOW
940f5711-de2d-440f-9494-2f7d41b1c7c0,DigitalGoods,MA,2024-10-24,LOW
3cab4776-a5dd-44c8-a3db-5a1fb059f770,Retail,NC,2024-10-20,MED
4500cd19-c8d2-4e57-a600-2851870e69b0,Retail,IL,2024-08-20,LOW
63ca9c49-c0d7-47e3-8e65-61e35d4bc35a,Retail,WA,2025-01-16,LOW
ed49be5d-ceee-47ff-b5e2-b214b1aba1db,DigitalGoods,MO,2024-10-03,MED
ac5a7a91-8d68-4303-a367-85b19213523b,Subscription,IL,2024-07-22,LOW
c9b81b57-8cf2-400e-99bc-7d6597d07514,Retail,TN,2024-11-30,LOW
2d33e0ec-87d4-476b-b4ce-6466cdef766f,Marketplace,MD,2024-10-16,LOW
738acca1-bf75-4376-b451-c5809cf8e4fa,DigitalGoods,AZ,2024-12-02,LOW
becb1993-9b95-42fa-a1b3-e2d32e2bc478,Marketplace,TN,2025-01-12,MED
27a8c2b0-5135-4391-8dd1-4b2bec00f973,DigitalGoods,MA,2025-01-15,LOW
9556aeb9-3049-4d50-87b3-de5e05684200,Retail,FL,2024-08-13,LOW
7c628741-584e-4f96-b4b8-b73cfde1794b,Marketplace,OH,2024-11-19,LOW
bb7739f6-760d-47f6-a942-47a4bd5456b5,Travel,TN,2024-10-01,LOW
e7cb28c1-528a-4eab-a989-ab8dd56e4dd2,Marketplace,GA,2024-12-31,LOW
0f03843a-5502-438f-9007-fefd5154018a,Marketplace,IN,2025-01-20,LOW
ebc78cbb-6f5d-408a-8957-b546e66f9ea7,Marketplace,TN,2025-01-23,LOW
6be83d54-0638-490c-af99-d9483fb72e1a,Subscription,MI,2024-09-03,HIGH
9de3a3d5-d4c1-44b9-b015-79641a2d429e,Retail,MI,2025-01-12,LOW
ad5907eb-ad89-41ff-8f0a-10e5a1263f8e,Subscription,TX,2024-07-09,LOW
5eca7458-930d-45e5-99c0-7e2a5515aa1a,DigitalGoods,NC,2024-11-03,LOW
d919056d-016a-4362-b101-1357402450a3,DigitalGoods,IN,2025-01-01,LOW
ea462910-71ce-4044-9583-556bb79ba79c,Retail,NJ,2024-08-28,LOW
1304ef56-2fce-4e1e-9fef-e525adb65cba,Retail,MI,2024-08-10,LOW
862bb917-6059-41ea-bf9b-01501d7580d4,Retail,IN,2024-08-29,LOW
bc404e2c-5fe4-4de0-b4ac-249e95caa4c8,Marketplace,FL,2025-01-07,LOW
71016a94-2145-44f4-90d9-e0f593f3eb4e,Marketplace,TN,2024-10-14,LOW
d13a5f04-3c32-4c04-ab29-f6a79fc6f334,Retail,WI,2024-10-05,MED
6b576050-d445-481d-b866-0061232a9542,Subscription,MA,2025-01-17,LOW
76756b14-0009-4afe-ae6d-ae1f7816e1c7,Marketplace,IL,2024-09-15,LOW
565831fe-c380-4990-b107-e48d2f4a909d,Marketplace,PA,2024-09-01,LOW
50542226-83c8-4801-b3ca-8b7df3d10994,Subscription,IN,2024-07-06,HIGH
e0a7002b-9343-46e5-8071-43f45cbfffbc,Subscription,CA,2025-01-13,LOW
dd7d5b7e-e8b7-4d9f-98cd-b3d4949e5ca9,Subscription,MD,2024-10-16,LOW
3ce45be5-1451-4e1b-b431-5cb26611d40f,Retail,FL,2025-01-08,HIGH
455b8db4-5b6a-4f7d-a2e5-0d798c540bb1,Subscription,IN,2024-08-24,MED
4b1ff56b-76d7-4c29-9550-f97e4e40cf13,Subscription,NC,2024-08-03,MED
9db09720-2a4f-4114-8763-0058957aa300,DigitalGoods,TX,2024-07-15,LOW
59ce0262-f889-4f41-912a-508d24f5301d,Subscription,GA,2024-10-20,LOW
88851d67-9bb7-4b86-a412-f95e441b3642,Marketplace,MA,2024-09-18,LOW
591ea8ad-6b5d-4ef7-b5d8-e3867741e3b1,Retail,OH,2024-12-18,MED
f770ca77-d9d2-487c-a4f5-a08e7df15616,Travel,PA,2024-10-02,LOW
9b7f30c9-b547-4f1e-b59f-81823d6a025b,Retail,CA,2025-01-25,LOW
f97b8db0-36e2-493d-88a5-1fef2e542120,Retail,MA,2024-11-04,LOW
212c2355-ab1a-444f-be1d-228da332b8ef,Marketplace,OH,2025-01-20,MED
78497eda-f591-44e8-9459-1d207f1517d0,DigitalGoods,IN,2025-01-11,LOW
91bd0f01-2134-43dd-8aef-690b856752cc,Retail,TX,2025-01-12,LOW
4964cabf-b92f-4f47-9ad8-1f2e16400f72,Travel,NC,2025-01-09,LOW
21da8170-fd38-4abb-a883-7cbba683a427,Marketplace,NC,2024-11-06,LOW
bd7e5742-e669-499d-8a55-df372029aa1d,Retail,WA,2025-01-02,LOW
31afe6eb-0bd3-4ea9-8879-56dfdede4e80,Subscription,PA,2024-11-03,LOW
292a6244-20bf-43a6-9d33-bccbe5605744,Marketplace,PA,2024-10-06,LOW
3f554a72-7de6-402f-9165-f9aab60d0c8b,Subscription,WI,2025-01-21,LOW
0f19137f-f151-438e-9e86-fc4685d3b477,Retail,WI,2024-10-15,LOW
f2851a8a-812a-41b4-8882-e36a9060f42e,Retail,NY,2025-01-06,LOW
d1c40321-500d-413b-8ad2-d74c7157356b,Marketplace,IN,2025-01-04,LOW
fa49c73b-fe8a-4ec4-ab50-9aa1137b8444,Subscription,IN,2024-12-13,LOW
2baba658-8f3d-4b07-8106-94b359384913,Retail,VA,2024-08-04,LOW
4d212c55-64a5-4db9-9814-95bf5894590d,Marketplace,TN,2024-08-25,LOW
a6a31e4e-ae34-4200-b80e-83c147cce3f9,Retail,MA,2024-10-01,LOW
c81907a5-eb7f-4980-93dd-e533d2ff582f,Marketplace,WA,2024-09-18,LOW
3362f8ff-6a55-48fa-b4e4-6de3f01d95b6,Retail,CA,2024-11-10,HIGH
5390d659-d27b-4e92-bcdb-3d9872bf2dbc,DigitalGoods,IN,2025-01-03,LOW
69aa1880-67cd-41ff-805f-bf1b3d12e657,Retail,NY,2024-07-26,MED
29e66024-676d-41ed-b2ee-9d0f925742f6,Retail,MA,2024-08-13,LOW
6fd0dd5f-24d8-4a00-b521-5b5dbbf05d1d,Retail,FL,2024-10-13,LOW
e027f032-eeee-49e7-9672-f7d11b680dcc,Retail,FL,2024-10-23,MED
a1cf04ce-975f-4463-9137-f89e3c17f016,DigitalGoods,MO,2024-11-10,LOW
12e5bbfc-8cdb-4a1d-9980-0a1c8d537011,DigitalGoods,IN,2024-09-07,LOW
410844a6-c860-47d3-880a-c41621034e04,Retail,MD,2025-01-11,LOW
1060b5af-7d28-4e52-98bd-4a6c391f71ca,Travel,NJ,2025-01-02,LOW
941f1c6c-6660-4b71-ac12-0ad5d7af5a65,Marketplace,WI,2024-12-21,MED
373157f6-6c7c-4ef8-8684-e1f5911126cf,DigitalGoods,NY,2024-11-30,MED
bc375110-4e9b-48b9-a56d-8766f65bf6fa,Subscription,GA,2024-09-21,HIGH
39e4f90e-94bf-43b6-b8a3-95505a67d0b0,Retail,AZ,2025-01-29,LOW
