merchant_id,industry,state,onboard_date,risk_tier_true
f744669c-15da-4161-aed6-1ed5a059b0c0,Travel,CA,2024-07-26,MED
c2506b12-8dd2-4bc4-8585-bfcff5db6fa1,Subscription,AZ,2024-12-17,MED
75533b6c-1a1f-4e60-8be2-d17568e92945,Retail,TX,2024-10-11,LOW
3090bedd-fa8b-473e-8373-8ba86db8762d,Subscription,FL,2025-01-28,LOW
d588879c-5958-4189-90fc-2ee6dc3b193d,Retail,MD,2024-07-12,MED
f04dfa9f-787e-42f1-9845-66f9b49ad596,Marketplace,PA,2025-01-10,LOW
b39101bd-03b6-46bb-bc15-63ef27502e90,Retail,CA,2024-12-26,MED
f7fc1bfd-8158-4ff0-aeff-ab944dc6a0e6,Subscription,IN,2024-07-21,LOW
49405577-8d28-484b-a452-958a972617ba,Travel,GA,2024-07-21,MED
6a7ed4e5-7077-4cc5-aa19-e40499ab310c,Subscription,MD,2024-10-02,LOW
aa455ac4-a35f-439b-b297-0108680dbb01,Retail,CA,2024-11-22,LOW
76cbbb40-90b6-4130-9d5f-33473c031f50,Subscription,IL,2024-11-26,LOW
dd131374-ac66-4228-a6d9-a722571e82fa,Subscription,TN,2024-12-17,MED
50ffab83-ebf3-4538-85f8-0265a5873bcc,Subscription,PA,2024-09-23,LOW
8598b2da-36e8-46a8-850a-2615b05a81dd,Subscription,GA,2024-09-20,LOW
136be254-d967-4164-9137-d5e8240b74e0,Subscription,WA,2024-12-24,LOW
dfbd1c67-a729-4bb9-8f9b-bc64399c1d15,Marketplace,TN,2024-07-10,MED
34b28061-7d16-460e-b8b8-4e909b557312,Retail,NY,2024-12-14,LOW
32b8d908-96fe-450b-a1fe-fbef41259e15,Marketplace,MD,2024-10-22,MED
918dd72b-e3f8-4806-934a-04ae612ac855,Travel,VA,2024-07-18,LOW
eb3f4d2b-164e-4c66-8ad9-cd68ff730d97,Retail,TN,2024-09-14,LOW
a8586fff-e899-4090-bf17-9c955de6b92c,Retail,NJ,2025-01-09,LOW
456e031f-f847-4685-8f48-3a12a10155e8,Retail,MI,2024-11-24,LOW
0957cbd0-e7f9-443d-9ece-2b5822a08689,Marketplace,WI,2024-08-27,MED
77566972-065f-4e14-ab59-017e6cd0371c,Marketplace,FL,2024-07-31,LOW
f11f426e-d285-47f8-b69d-ba361ce73272,Marketplace,VA,2024-07-17,LOW
19827160-40c9-4481-ae6b-57341413b17a,Subscription,TX,2024-12-10,MED
7f823242-4b7a-4052-8523-45df2a719931,Travel,MD,2024-12-14,LOW
9180de4a-0e34-45c7-9a01-dc584fa5cfa1,Retail,IL,2024-09-02,LOW
09f7573d-fe96-4994-bd32-8ac6de5b6fdb,Retail,GA,2024-07-10,MED
305583b6-2f0e-4b24-9708-628b4ee39bce,Travel,OH,2025-01-17,LOW
e5561654-9ffc-4b9b-a68f-dad9bf1806dc,Retail,AZ,2024-08-31,LOW
755419ef-6080-4f93-896b-b9fb2582b060,Retail,NY,2024-08-22,MED
fa5d8afd-92e0-4383-91dc-66d1760d2f6b,Subscription,MO,2024-12-02,LOW
ca872a4f-8304-4be0-a06f-652d68dcb769,Marketplace,TN,2024-12-13,LOW
14a9769e-12a0-4f16-9385-00751abeb979,DigitalGoods,MD,2024-07-30,LOW
6c058d01-58e2-4dd2-be3c-e5bbec62449a,DigitalGoods,MD,2024-08-20,MED
2f34dcde-b7e6-4610-ac67-0fa964bd0f36,Subscription,MO,2024-07-09,LOW
e7ceadff-11e2-43d6-808e-cf113b854b3b,Travel,WI,2024-07-24,LOW
15d343ca-b3e2-4b27-9c1f-78274ffc226d,Subscription,TN,2024-11-15,MED
09cb3b52-8e69-4129-b0a1-423cf296117d,Marketplace,GA,2025-01-18,MED
e73959c5-100d-4af5-96aa-7c9340fc37ed,Retail,CA,2024-09-01,LOW
fb8c71ee-6630-4a2e-a964-3f87cc665b2a,Travel,IN,2025-01-12,LOW
a3211643-2c8a-4872-b01b-1c9c65a5599d,Marketplace,VA,2024-11-27,LOW
434e1272-0682-4bc1-8d8f-28576dde17d5,Retail,NJ,2024-11-13,MED
7c01fdfc-736e-49d1-b84f-b09b296e63e6,Subscription,IL,2024-07-21,LOW
73c2735f-bb3e-4a41-bb72-99a2a3893f8d,Subscription,VA,2024-07-18,LOW
0c07a063-8b1a-4203-88e4-ba6b23e56e3a,Retail,IN,2025-01-26,MED
f6baab27-5128-41d3-8f7c-360654058bcc,Retail,PA,2024-07-17,MED
2c104b7a-9f96-4e50-b2a8-8b0861a69005,Retail,CA,2024-11-16,LOW
41a16980-03f2-41ec-8971-bf4f089a901d,Retail,IL,2024-11-09,MED
75d3c753-631f-422b-80a1-f17c0a44aba4,Retail,AZ,2024-08-17,LOW
79354baf-83ac-4a3f-bd69-fce5409ab993,Marketplace,IL,2024-10-31,MED
a66e0a91-6841-4fa4-a1c8-48a18653a4e9,Retail,CA,2024-11-24,LOW
2374cd9d-8c92-4b57-99d7-1b74450296eb,Subscription,MO,2024-07-23,LOW
7c6351d7-223c-4131-8cd8-c4d8cb81f28b,Retail,TN,2024-09-05,MED
16900eec-501a-409b-8228-40f568be2b88,DigitalGoods,NC,2024-12-14,LOW
ce6da335-804c-48c8-bf86-ab6cc128fbeb,Retail,MD,2024-09-23,LOW
dcc36cd7-fd67-41b6-b29e-9084f1913a77,Travel,IL,2024-12-14,MED
e1fdaf1a-de4b-4a67-b5b9-a201ad67bfe6,DigitalGoods,TX,2024-11-28,MED
67bd0c3e-1118-41c0-978a-e1537f87ef0d,Marketplace,MA,2024-11-29,LOW
1d3df851-cccf-4c8b-a516-120641d01d99,Retail,OH,2024-10-12,LOW
fc5fb074-b4a5-43a5-ac9f-89324bdaabcd,Marketplace,FL,2024-12-14,LOW
6b4b2e63-5602-46de-8b4e-3d8ce320d386,Travel,CA,2024-12-11,LOW
044cb7a5-93f2-49c5-ad5c-13e59faa2c90,Travel,WA,2024-11-03,LOW
df3f4da4-1a00-4893-b534-d40d33682f8e,Retail,WI,2024-12-27,LOW
c9c740ab-a94b-435f-82a9-db21bcf395ed,Retail,OH,2024-08-17,MED
a9add84a-e903-4205-8724-6c4d1b74b071,Marketplace,MA,2024-10-16,LOW
38b3fa3a-f505-45b8-a3b7-f5d7a727fef8,Travel,AZ,2024-12-03,LOW
2574ea5f-923c-411d-af87-49d504ba16c8,Travel,MD,2024-09-03,LOW
89d2c24f-f8fa-4361-bd06-77d734a01f37,Marketplace,WI,2024-11-06,MED
afccad17-9a7b-45af-9566-fa10dc613df5,Marketplace,MO,2024-11-26,LOW
0039cdbc-95f5-4f55-bcf9-df489a9c63b6,Retail,MI,2024-09-13,LOW
a893d4b0-38f9-4723-8895-bc88039f7ad6,Subscription,NC,2024-10-19,LOW
da01d391-829e-4c55-a3ce-da76481206b8,Retail,GA,2024-08-23,LOW
a907c92a-ce5c-4d52-8803-27ad455e2688,Marketplace,MI,2024-09-07,LOW
ac946e35-87a6-45c3-b1b5-6550ecc94c81,Subscription,IN,2024-10-11,MED
67ac9345-ddc4-4043-bba5-ba2cfcb37b36,DigitalGoods,TX,2024-08-05,MED
b3e9bf0e-0368-4c23-bcc8-b70aa9e81984,Retail,PA,2024-12-15,LOW
fc8125e9-a091-4e45-8d7c-5b0351656df0,Retail,IL,2024-11-22,LOW
55f6c57a-c62a-425d-8590-4cc20386117c,Retail,NC,2025-01-18,MED
eb8f8047-50cf-4f1f-818c-1545f7bb4691,Retail,IL,2024-08-31,MED
294c79e5-b2d8-4d13-9ba1-ada363c14100,Retail,MO,2024-11-09,LOW
031d4d9f-edc1-461d-a0ea-3a888d0cfc6f,DigitalGoods,WI,2024-11-23,LOW
c03e62ea-4ee1-4fd1-8f8d-ad07dc8ca2b7,Retail,NC,2024-12-16,LOW
9a7fc300-213b-41bf-baaf-c3b25100ed67,Retail,IN,2024-10-24,LOW
d0894748-68d8-4231-899a-6d6c45e4ba7f,Marketplace,IN,2025-01-27,MED
a972357a-7571-432d-a21f-a372fc671dbd,Travel,VA,2024-09-10,MED
4b424a59-8013-4d76-8ecc-64a4c056d141,Marketplace,OH,2024-08-13,MED
64933e25-3c42-4ab8-b11a-e88e99197162,Retail,NY,2025-01-07,LOW
019eeae9-8e54-417f-b0e4-6096dd6e8d1b,Travel,MI,2025-01-28,LOW
7ad349f9-82e4-4868-9973-3ceaa0aa5346,Retail,TX,2024-11-25,HIGH
11156fa6-93c1-4bf5-97ba-c051800b9ec2,Retail,NY,2025-01-10,MED
8df3881f-718c-43d8-8f1b-802aa1afb807,DigitalGoods,TN,2024-11-13,LOW
0cedd6d0-5584-4730-a402-bc2cba00882c,Retail,TX,2024-12-24,MED
ee67443e-8baf-4e72-97b4-f1c396ba4d85,Subscription,MI,2024-10-02,MED
7a4bde69-0ea3-4b01-a994-bd3e9f99a2a6,Travel,PA,2024-08-01,LOW
7bb1cf27-949c-4e4e-a5e7-9972b19eabf8,Retail,NJ,2024-10-08,LOW
50cb71c9-7a47-4de5-910e-ca2a08da0bea,DigitalGoods,OH,2025-01-14,LOW
c8c9d627-455b-4fa0-8de5-02405ebb3a39,Retail,MA,2024-08-04,LOW
38ccf295-42c1-40e6-986a-edbc213a7344,Subscription,PA,2024-07-07,LOW
e73dce49-d905-460f-ad44-547afbaf45ee,DigitalGoods,WI,2024-11-17,MED
c98326f3-0afe-4ab1-80df-189f996675da,Subscription,NC,2024-07-28,LOW
3ff767b6-e4f5-4f8e-93f1-e7946cce5029,DigitalGoods,WI,2024-07-19,LOW
755ea916-4bdd-42ee-af4d-5574c27117ba,Retail,VA,2024-12-22,LOW
e1ad8781-82de-4206-b147-4f9f602d0083,Travel,MD,2024-12-10,LOW
688d4659-1935-46ad-98f1-d40a095679ec,Retail,WI,2025-01-21,MED
13b54dee-3b9f-4c7c-a129-c115ba7404fd,Marketplace,NY,2024-08-18,LOW
e877ff7d-b64f-4bad-8af6-5dcbf1c2ecee,DigitalGoods,MA,2025-01-14,LOW
32cc5408-da0c-4299-a6aa-aaf40d278fff,Retail,TX,2024-07-12,MED
3db0401a-5d54-4d83-bf52-279062a0cc03,Subscription,TX,2024-09-13,LOW
c5423195-ef10-4eb6-b931-86c123fb2767,Retail,NY,2024-10-20,LOW
57e7b7aa-9aaa-441a-9a4c-d6bd259b8957,Subscription,PA,2024-10-27,LOW
ceaf40dd-2227-480a-bb8e-76a9c3113200,Travel,MA,2024-10-15,LOW
459c0167-1695-4d2a-932c-bb9ccd305f71,DigitalGoods,MI,2024-11-06,LOW
b53ac3b2-eae3-438c-bb30-f16dd1472ee6,Subscription,NC,2024-08-30,LOW
d918960d-2efb-47e8-bbff-5acc973b24d0,Retail,CA,2025-01-28,LOW
f3ede117-a457-40c3-9808-09d387ef4535,Retail,TN,2024-08-03,MED
91a3b115-a821-4208-ba6a-c1b58cbc4ade,Retail,PA,2025-01-22,LOW
8f474f7f-e884-4daa-8213-7a38e56f30e1,Retail,NC,2024-11-27,LOW
3cbb907e-94b0-402f-b0a5-5ece2bcdd242,Retail,FL,2024-10-26,LOW
22fe11ea-b5f6-4ca5-80a9-3a8c384d3a53,DigitalGoods,TX,2025-01-17,LOW
8ab9b804-35d0-46b1-b9b1-f1b2119b3dba,Subscription,FL,2024-10-29,LOW
2f5d909b-1146-4e4b-b10e-885caf8d6df6,Subscription,CA,2024-12-18,LOW
71bf812c-ff0b-41f7-94a1-0950b298a97c,Retail,MD,2024-09-02,HIGH
27bae377-49c2-4e71-a2b3-2a52672f44dd,DigitalGoods,MI,2024-10-10,LOW
d2e0d634-b250-4e71-80e2-7199e0f8a60b,Marketplace,MA,2024-12-22,LOW
ce01e72a-5bc4-4643-84e0-c5b4dc060d06,Retail,MD,2024-11-07,LOW
c732f547-8ac2-49af-b065-6e59c91b9077,Marketplace,TN,2024-12-24,HIGH
56c43aca-34da-47c8-850f-bce8d30bbb62,Subscription,FL,2024-12-02,LOW
064390ed-5b90-4b5c-a901-84743b6c65cc,Retail,TX,2025-01-17,LOW
d7953b32-07ee-452e-aa02-fa1bef3ba238,Travel,WA,2024-10-06,LOW
73f7ff16-f6fc-49df-880a-abe8ca2207f3,Travel,CA,2024-11-15,MED
54f6114c-437a-495b-8ed6-06d02bcc1fd7,Retail,IN,2025-01-04,LOW
1e13ff5d-1586-425f-bb90-303377d5f581,DigitalGoods,WA,2024-11-03,MED
bf2ec2bf-7b6d-4178-ae2b-dc983d65e179,Marketplace,FL,2024-10-20,LOW
5164f8e0-bb10-41d7-90d3-3584fe7909dc,Subscription,OH,2024-07-08,LOW
58114e90-c869-4d63-b75d-b17cfb0743ac,Travel,IN,2024-10-05,LOW
bdc89cdc-832a-4f36-8643-68650466f400,Travel,NC,2024-12-02,LOW
8ca6ea5d-d79a-4ecf-b0b4-8e244ae0fcf1,Subscription,FL,2024-07-10,LOW
3ce51c00-2ece-40c8-b0af-1afffbf146a4,Subscription,MD,2024-08-05,LOW
eb278097-47f7-4f09-9b70-6ed6d1fd7609,Retail,CA,2024-10-18,MED
5f34cb61-8be2-4c3f-a1e4-f00e558cdcda,Subscription,MI,2024-11-27,LOW
9c23adc1-8dc5-4910-a5c2-ea54432f7219,Marketplace,FL,2024-07-19,LOW
55d11064-2800-40b5-86a9-2f3ad805691e,Travel,NC,2024-12-19,LOW
62b474e2-d69b-4633-9276-3405a2fe6112,Retail,WA,2024-11-03,LOW
9646091a-226a-4494-8077-df916bdedff9,Marketplace,AZ,2024-10-08,LOW
7393e3b2-e860-4203-8cf4-132f1247d3c8,Retail,MI,2025-01-21,LOW
78229d99-338f-4b2c-a666-ec76c076d806,Retail,PA,2025-01-22,LOW
de20b3a9-efa8-4d5e-b6b8-8906a1f24e54,Retail,TN,2024-07-10,MED
e2d328b3-40c7-4ff7-893c-e53ffe7fb4d9,Retail,PA,2024-10-24,MED
e9b08572-d60e-4343-a81a-adc5b8940ba4,Marketplace,IN,2024-11-01,LOW
267c4156-64fd-41ea-ac69-bd385d491ed2,Subscription,MI,2024-11-04,LOW
46921758-5e16-4c49-a6f6-85e71018e192,Retail,MO,2025-01-11,LOW
483b7d65-114d-496a-ad08-5b624d93daaa,DigitalGoods,MO,2024-09-09,LOW
895381ea-2aaa-433d-9848-c51b1d76d95f,DigitalGoods,NY,2024-10-18,LOW
12d6ac37-c26d-4396-9e22-54e539fcabe9,DigitalGoods,WI,2024-11-20,LOW
3ff89c34-a3c2-48dc-b7a6-d5ca2b0290c1,Retail,MA,2024-08-16,MED
53c1cc4f-4250-411f-82f8-d6aa3a457ea3,Travel,MA,2024-11-26,LOW
08b601e2-93f3-4862-beb6-24244fb51623,DigitalGoods,FL,2024-10-08,LOW
20b3db8d-7ccc-43c5-9e67-a399f6b1a264,Marketplace,NC,2024-11-13,LOW
32f337e3-c865-415f-ae69-1189eed6f35e,Retail,MD,2025-01-11,LOW
37f3496a-a0da-4fc5-8b3b-062fb20e8eac,Retail,IN,2025-01-16,LOW
d8ebb9fa-57be-4fdf-81a0-3e740463f42d,Travel,NJ,2024-09-23,LOW
9367994d-8fe6-4ac9-bab1-e044448979de,DigitalGoods,NC,2024-08-14,LOW
fc951f89-e2b5-4b1a-980c-08992ef3f443,Subscription,MI,2024-11-14,MED
edc745f8-8af7-48bc-a25b-f4551b4a5e2e,Travel,MO,2024-12-11,LOW
a888cee7-3c9e-4ecf-82dd-9d3090f548e3,Retail,WI,2025-01-18,LOW
67590d6c-ded5-42a6-9db8-b3a9f30f11a5,Subscription,WA,2024-08-08,LOW
ab2d7a67-38ce-46b9-b52d-f6f282df8b01,Marketplace,GA,2024-07-26,LOW
f12185d6-5fa0-48e3-aec6-1092d6f64e62,Retail,OH,2025-01-13,LOW
bdc0191c-c1c2-4fe8-b31a-a94b184326cb,Marketplace,IN,2024-12-01,MED
de1da13d-a868-4151-8ce0-940498498c0f,DigitalGoods,MA,2024-10-24,MED
36f86a00-ace5-41cc-b331-f82297e6173e,Retail,WI,2024-07-15,MED
15a94c31-95e0-4773-a638-f16abbeee095,Subscription,MA,2025-01-25,LOW
a87fa64f-72da-4ab5-9481-4392c11ddd29,Retail,CA,2024-07-07,LOW
346b4340-ef56-43cc-8cde-27632a8aa74e,Marketplace,AZ,2024-11-18,LOW
650a239c-c79e-4c5e-a74b-98e49a411f23,Subscription,IL,2024-09-02,LOW
0639ca69-e9f8-4b53-96af-f0a54ad07e5a,Subscription,NJ,2024-09-18,MED
4e1b5a33-42cb-4fd1-b38e-1243ac6eacd7,Marketplace,TN,2024-09-29,LOW
339c7174-1a81-4ca1-8a8c-8710de84897a,Retail,TX,2024-07-18,LOW
9d2eb364-118b-4815-ae63-14e92d5a1d74,DigitalGoods,GA,2024-07-22,LOW
43b52395-82cb-4e86-ace9-bfb856c8b04d,Subscription,NJ,2024-10-25,LOW
46e73f83-3aaa-4eda-ae08-2a3b492b5830,Retail,MO,2024-09-15,LOW
1757282b-e0a7-47d4-a5d6-45947687701c,Subscription,NY,2024-07-27,LOW
178dde61-f176-4447-b284-7c7a08c74c43,Marketplace,CA,2025-01-22,LOW
f4ddef1c-9267-4e82-bfda-e801dc84a3d3,Retail,NJ,2024-09-25,MED
182fe6ab-e22f-4e68-b604-7564c033aafb,DigitalGoods,TN,2024-11-06,MED
515832d7-5d72-4e89-af23-a7e128f6f0e0,DigitalGoods,MO,2024-12-26,LOW
8942bd13-835c-48b6-9f98-700f7eec5028,Retail,TN,2024-09-11,LOW
8481c544-b0f0-4f0b-a47e-e4f879a46328,DigitalGoods,MI,2024-08-20,LOW
f8f3fb6e-922c-477d-bbff-75c1d68f42c5,Retail,MO,2024-10-28,LOW
ab15acc2-8247-4f30-9878-da27c8371ab2,Retail,PA,2024-08-03,LOW
20ea4350-a855-493a-85a1-dd56ed3e7070,Retail,MD,2024-07-29,LOW
e9151cfd-aeb4-4d82-80fe-fad02f802873,DigitalGoods,FL,2024-12-07,LOW
ade3fa67-992e-44f0-ab77-9a1b3d8ec012,Subscription,WA,2024-10-24,LOW
ed628977-00e9-402e-87e8-2fc77b18db27,Retail,AZ,2024-07-29,LOW
6639e037-cc1f-4d2b-9e7a-1b45938bcb48,Travel,NY,2024-09-16,LOW
262bc574-a7b1-43cb-a581-eacd31211bec,Subscription,MI,2025-01-26,MED
c3f22368-e440-449b-9153-5ff9036c07e5,Retail,PA,2024-08-31,MED
f2424c35-2aae-4b4d-bcdc-7dd391fd5566,DigitalGoods,CA,2024-10-06,LOW
4c8ad488-5e04-4417-9e7a-34da1ad2a892,Marketplace,AZ,2024-10-31,MED
3308ecef-9337-49f9-aa16-304f079c4fa1,Subscription,GA,2024-11-08,LOW
b86a5dfb-2f6c-4550-a308-b46d8fc09266,DigitalGoods,MD,2024-12-20,MED
d9a98f45-3947-45b2-b60f-f527494a654a,Travel,AZ,2024-07-29,MED
cf8bcfc9-5eeb-4d2e-aa2c-910e814ce600,DigitalGoods,MI,2024-09-20,LOW
d7c15fd7-aa55-4d67-b428-4319099eb640,Subscription,IN,2024-10-11,LOW
78b18707-7e67-422a-9452-22029a1624a6,Subscription,NC,2024-10-28,LOW
d1338600-3488-4f99-8687-e36c773e4aba,Retail,PA,2024-08-21,LOW
822f8c6c-daea-48b9-9ce7-0d0f2a6dad6d,DigitalGoods,NJ,2024-07-14,LOW
f10882e2-e004-4254-a049-3dc44034d4ea,Travel,OH,2024-10-11,LOW
d7c09ad0-5911-4201-a82f-b4f48044abbd,Retail,IN,2025-01-23,LOW
702f9979-cb1b-4eef-866e-d908a3de4a57,Retail,CA,2024-07-15,MED
2f66185e-0148-4808-8625-355df51a50cb,Subscription,IL,2024-09-27,HIGH
28e73cda-ae53-4458-a93a-a4fa55455106,Subscription,NC,2024-11-30,LOW
5623b464-eca3-4025-a042-e1a793ebf407,Marketplace,MO,2024-12-24,LOW
1b378ec3-118f-494b-bf1e-50d35442e07e,DigitalGoods,TX,2024-11-16,LOW
d8f5ed8f-7a03-4ec6-940b-04c0da0e2eae,Retail,NJ,2025-01-29,LOW
10d7dc1b-9a3c-4245-ad98-592640bec1a6,Marketplace,PA,2025-01-12,MED
b1aa2000-91c8-4324-9a6c-88802543e274,Retail,GA,2024-11-07,LOW
d7698480-0502-4583-bcb0-d0284d4ad897,DigitalGoods,FL,2024-09-06,LOW
2ef1f620-6e85-490b-bcb6-0fe13b3ef2da,Marketplace,MO,2024-07-06,LOW
d15610e3-ca14-4358-8b32-69a6e430b011,Subscription,NJ,2024-09-18,LOW
fc5ab275-afb7-421c-8e5e-bb6a1239e08b,Marketplace,IL,2024-11-02,LOW
d00c0686-8b4d-449f-a623-aff5fef577d1,Retail,MA,2024-08-15,MED
0af766ea-7cdb-448b-9974-6342989e3036,Travel,MO,2025-01-30,LOW
5bfcfec4-7f47-4340-b388-fe7a2b2fe740,Marketplace,TX,2024-08-27,LOW
da87b0ac-9890-4457-a964-7a758f8bd8c2,Travel,NJ,2024-09-17,LOW
ad97f5a2-6bcc-4c86-bdf3-71b057b45cca,Retail,WA,2024-07-20,MED
2a70590a-3998-46e6-8eee-5c0d450066d3,Travel,FL,2024-07-22,MED
607b45b0-cd6f-4c7e-97de-c21d5ad3ad40,Marketplace,OH,2025-01-07,LOW
a290846a-01ec-459d-98c7-6be8733033a3,Retail,NJ,2024-10-02,LOW
f01b0093-10b6-4419-a226-20afa21b9867,Retail,FL,2024-11-25,LOW
37824f7a-d1fa-45a6-8331-00449bec3bb2,Marketplace,MA,2024-07-10,LOW
66cc7120-139e-4974-be2c-48d1f8cff451,Marketplace,CA,2025-01-05,MED
4fc4d645-e16f-4b8f-9465-02d2f106075f,Retail,NY,2024-10-20,LOW
52ce6535-bbfc-4547-8ed5-19df8d059653,Retail,AZ,2024-12-26,LOW
e9b32b9a-2b2a-481e-b08c-aa2ecfdf0b80,Retail,PA,2024-08-21,LOW
845f6944-0654-45e3-a9f0-dd1d9b759e6f,Retail,MO,2024-08-15,LOW
c90fba47-93be-4574-a491-1029948f0255,Travel,CA,2024-09-18,LOW
